cancer linear SVM
mu[2316] = 1.641710e-01
mu[2317] = 2.729608e-01
mu[2318] = 2.464521e-01
mu[2319] = 1.440907e-01
mu[2320] = 7.666348e-02
mu[2321] = 6.126613e-02
mu[2322] = 5.273283e-02
mu[2323] = 3.836145e-02
mu[2324] = 4.101260e-02
mu[2325] = 6.491020e-02
mu[2326] = 1.136891e-01
mu[2327] = 1.626093e-01
mu[2328] = 1.778821e-01
mu[2329] = 1.429030e-01
mu[2330] = 9.421472e-02
mu[2331] = 8.150790e-02
mu[2332] = 1.247984e-01
mu[2333] = 1.259641e-01
mu[2334] = 9.060138e-02
mu[2335] = 1.224144e-01
mu[2336] = 2.673734e-01
mu[2337] = 2.898247e-01
mu[2338] = 1.618119e-01
mu[2339] = 1.037969e-01
mu[2340] = 1.310834e-01
mu[2341] = 1.346600e-01
mu[2342] = 1.198832e-01
mu[2343] = 1.085460e-01
mu[2344] = 8.912798e-02
mu[2345] = 5.374890e-02
mu[2346] = 3.611657e-02
mu[2347] = 5.343727e-02
mu[2348] = 7.666325e-02
mu[2349] = 5.694920e-02
mu[2350] = 3.467924e-02
mu[2351] = 2.502534e-02
mu[2352] = 2.209828e-02
mu[2353] = 2.568379e-02
mu[2354] = 3.105273e-02
mu[2355] = 3.254002e-02
mu[2356] = 3.391965e-02
mu[2357] = 2.950732e-02
mu[2358] = 2.337170e-02
mu[2359] = 1.620604e-02
mu[2360] = 1.546348e-02
mu[2361] = 2.011966e-02
mu[2362] = 5.407238e-02
mu[2363] = 1.179770e-01
mu[2364] = 1.387034e-01
mu[2365] = 1.033594e-01
mu[2366] = 6.853509e-02
mu[2367] = 4.548586e-02
mu[2368] = 2.755479e-02
mu[2369] = 3.020339e-02
mu[2370] = 5.775639e-02
mu[2371] = 8.746477e-02
mu[2372] = 8.540372e-02
mu[2373] = 7.818145e-02
mu[2374] = 7.544046e-02
mu[2375] = 6.094501e-02
mu[2376] = 5.657082e-02
mu[2377] = 8.300944e-02
mu[2378] = 9.461728e-02
mu[2379] = 7.409716e-02
mu[2380] = 6.888203e-02
mu[2381] = 1.016920e-01
mu[2382] = 1.018423e-01
mu[2383] = 6.350396e-02
mu[2384] = 5.087923e-02
mu[2385] = 5.199602e-02
mu[2386] = 4.099967e-02
mu[2387] = 2.799098e-02
mu[2388] = 3.382029e-02
mu[2389] = 6.440926e-02
mu[2390] = 1.040388e-01
mu[2391] = 1.045814e-01
mu[2392] = 7.232565e-02
mu[2393] = 3.718708e-02
mu[2394] = 2.217955e-02
mu[2395] = 1.980453e-02
mu[2396] = 3.663730e-02
mu[2397] = 2.130622e-01
mu[2398] = 5.654869e-01
mu[2399] = 6.624303e-01
mu[2400] = 4.409138e-01
mu[2401] = 2.037074e-01
mu[2402] = 7.843436e-02
mu[2403] = 3.199673e-02
mu[2404] = 2.285830e-02
mu[2405] = 3.565320e-02
mu[2406] = 5.059466e-02
mu[2407] = 6.681106e-02
mu[2408] = 1.053371e-01
mu[2409] = 1.387178e-01
mu[2410] = 1.185762e-01
mu[2411] = 8.314714e-02
mu[2412] = 6.156719e-02
mu[2413] = 4.546984e-02
mu[2414] = 2.975614e-02
mu[2415] = 3.648937e-02
mu[2416] = 6.099075e-02
mu[2417] = 7.435637e-02
mu[2418] = 6.725850e-02
mu[2419] = 5.646321e-02
mu[2420] = 4.725568e-02
mu[2421] = 4.266776e-02
mu[2422] = 3.897449e-02
mu[2423] = 4.148727e-02
mu[2424] = 5.439165e-02
mu[2425] = 6.798331e-02
mu[2426] = 7.144949e-02
mu[2427] = 5.492108e-02
mu[2428] = 4.060106e-02
mu[2429] = 3.776500e-02
mu[2430] = 4.975238e-02
mu[2431] = 6.717286e-02
mu[2432] = 7.131415e-02
mu[2433] = 6.004308e-02
mu[2434] = 4.338786e-02
mu[2435] = 3.720004e-02
mu[2436] = 4.912752e-02
mu[2437] = 6.690831e-02
mu[2438] = 6.254581e-02
mu[2439] = 3.999908e-02
mu[2440] = 3.133832e-02
mu[2441] = 6.014668e-02
mu[2442] = 7.752287e-02
mu[2443] = 9.024419e-02
mu[2444] = 1.259476e-01
mu[2445] = 1.454301e-01
mu[2446] = 1.133524e-01
mu[2447] = 6.446857e-02
mu[2448] = 3.655656e-02
mu[2449] = 2.706984e-02
mu[2450] = 2.661679e-02
mu[2451] = 8.747890e-02
mu[2452] = 2.101194e-01
mu[2453] = 2.478165e-01
mu[2454] = 1.717066e-01
mu[2455] = 9.898338e-02
mu[2456] = 7.592225e-02
mu[2457] = 6.054877e-02
mu[2458] = 3.573852e-02
mu[2459] = 4.208390e-02
mu[2460] = 6.730429e-02
mu[2461] = 8.811043e-02
mu[2462] = 1.091036e-01
mu[2463] = 1.370735e-01
mu[2464] = 1.139945e-01
mu[2465] = 7.355710e-02
mu[2466] = 1.177046e-01
mu[2467] = 1.818825e-01
mu[2468] = 1.227199e-01
mu[2469] = 6.558728e-02
mu[2470] = 1.790403e-01
mu[2471] = 3.561937e-01
mu[2472] = 2.855855e-01
mu[2473] = 1.381040e-01
mu[2474] = 1.067643e-01
mu[2475] = 1.081742e-01
mu[2476] = 8.029097e-02
mu[2477] = 5.838330e-02
mu[2478] = 5.700608e-02
mu[2479] = 5.466528e-02
mu[2480] = 3.880876e-02
mu[2481] = 2.964144e-02
mu[2482] = 4.280863e-02
mu[2483] = 4.138160e-02
mu[2484] = 2.971478e-02
mu[2485] = 5.594214e-02
mu[2486] = 1.183455e-01
mu[2487] = 1.489974e-01
mu[2488] = 1.131852e-01
mu[2489] = 7.198590e-02
mu[2490] = 5.167056e-02
mu[2491] = 4.000015e-02
mu[2492] = 4.422783e-02
mu[2493] = 6.163452e-02
mu[2494] = 6.505735e-02
mu[2495] = 5.767630e-02
mu[2496] = 6.466444e-02
mu[2497] = 7.420989e-02
mu[2498] = 5.606029e-02
mu[2499] = 3.484638e-02
mu[2500] = 4.399783e-02
mu[2501] = 5.406844e-02
mu[2502] = 4.199288e-02
mu[2503] = 8.536314e-02
mu[2504] = 1.693284e-01
mu[2505] = 1.825753e-01
mu[2506] = 1.139005e-01
mu[2507] = 6.681640e-02
mu[2508] = 5.067260e-02
mu[2509] = 3.416982e-02
mu[2510] = 4.586728e-02
mu[2511] = 1.442020e-01
mu[2512] = 2.749492e-01
mu[2513] = 2.984791e-01
mu[2514] = 2.458783e-01
mu[2515] = 2.033123e-01
mu[2516] = 1.211846e-01
mu[2517] = 4.788249e-02
mu[2518] = 3.483730e-02
mu[2519] = 4.199371e-02
mu[2520] = 4.214579e-02
mu[2521] = 4.403252e-02
mu[2522] = 6.815145e-02
mu[2523] = 8.926485e-02
mu[2524] = 8.493724e-02
mu[2525] = 5.999385e-02
mu[2526] = 3.775176e-02
mu[2527] = 2.569122e-02
mu[2528] = 2.161021e-02
mu[2529] = 2.684927e-02
mu[2530] = 4.643398e-02
mu[2531] = 7.412832e-02
mu[2532] = 9.629181e-02
mu[2533] = 8.952762e-02
mu[2534] = 6.374021e-02
mu[2535] = 3.957032e-02
mu[2536] = 2.778748e-02
mu[2537] = 3.319380e-02
mu[2538] = 3.866536e-02
mu[2539] = 4.283980e-02
mu[2540] = 5.918248e-02
mu[2541] = 6.915649e-02
mu[2542] = 6.198231e-02
mu[2543] = 6.506896e-02
mu[2544] = 7.060685e-02
mu[2545] = 5.669051e-02
mu[2546] = 3.245428e-02
mu[2547] = 2.315371e-02
mu[2548] = 3.652412e-02
mu[2549] = 3.909840e-02
mu[2550] = 4.155220e-02
mu[2551] = 6.736059e-02
mu[2552] = 8.854059e-02
mu[2553] = 7.846922e-02
mu[2554] = 6.488298e-02
mu[2555] = 7.004572e-02
mu[2556] = 6.981090e-02
mu[2557] = 6.334880e-02
mu[2558] = 7.464945e-02
mu[2559] = 7.032619e-02
mu[2560] = 3.689983e-02
mu[2561] = 2.157355e-02
mu[2562] = 6.495772e-02
mu[2563] = 1.838136e-01
mu[2564] = 2.613756e-01
mu[2565] = 2.129808e-01
mu[2566] = 1.155162e-01
mu[2567] = 4.915432e-02
mu[2568] = 2.011539e-02
mu[2569] = 2.139347e-02
mu[2570] = 1.415856e-01
mu[2571] = 5.825776e-01
mu[2572] = 9.662137e-01
mu[2573] = 8.371507e-01
mu[2574] = 4.861595e-01
mu[2575] = 2.250449e-01
mu[2576] = 9.949913e-02
mu[2577] = 4.919650e-02
mu[2578] = 3.003826e-02
mu[2579] = 2.152836e-02
mu[2580] = 2.759830e-02
mu[2581] = 8.365567e-02
mu[2582] = 1.562034e-01
mu[2583] = 1.732658e-01
mu[2584] = 1.459165e-01
mu[2585] = 1.027099e-01
mu[2586] = 5.144942e-02
mu[2587] = 2.761481e-02
mu[2588] = 2.925312e-02
mu[2589] = 3.730771e-02
mu[2590] = 4.606335e-02
mu[2591] = 6.242410e-02
mu[2592] = 6.782155e-02
mu[2593] = 4.523877e-02
mu[2594] = 4.098223e-02
mu[2595] = 8.667718e-02
mu[2596] = 1.455180e-01
mu[2597] = 1.485354e-01
mu[2598] = 1.110641e-01
mu[2599] = 8.713699e-02
mu[2600] = 6.669870e-02
mu[2601] = 5.319856e-02
mu[2602] = 7.912664e-02
mu[2603] = 2.433846e-01
mu[2604] = 5.478947e-01
mu[2605] = 6.283935e-01
mu[2606] = 4.418938e-01
mu[2607] = 2.494515e-01
mu[2608] = 1.431191e-01
mu[2609] = 8.870205e-02
mu[2610] = 6.296743e-02
mu[2611] = 4.273328e-02
mu[2612] = 2.393236e-02
mu[2613] = 4.875900e-02
mu[2614] = 2.099172e-01
mu[2615] = 4.481353e-01
mu[2616] = 5.221693e-01
mu[2617] = 3.953653e-01
mu[2618] = 2.276351e-01
mu[2619] = 1.042953e-01
mu[2620] = 4.108124e-02
mu[2621] = 4.118847e-02
mu[2622] = 1.338556e-01
mu[2623] = 3.292345e-01
mu[2624] = 4.414281e-01
mu[2625] = 3.916407e-01
mu[2626] = 2.943823e-01
mu[2627] = 2.365594e-01
mu[2628] = 1.928921e-01
mu[2629] = 1.496003e-01
mu[2630] = 9.354344e-02
mu[2631] = 3.961545e-02
mu[2632] = 2.377603e-02
mu[2633] = 1.222138e-01
mu[2634] = 4.046916e-01
mu[2635] = 7.286368e-01
mu[2636] = 7.516231e-01
mu[2637] = 4.860248e-01
mu[2638] = 2.219920e-01
mu[2639] = 1.050086e-01
mu[2640] = 6.392063e-02
mu[2641] = 1.554963e-01
mu[2642] = 7.879072e-01
mu[2643] = 1.812081e+00
mu[2644] = 2.123983e+00
mu[2645] = 1.554531e+00
mu[2646] = 1.083757e+00
mu[2647] = 1.120715e+00
mu[2648] = 1.097577e+00
mu[2649] = 8.188725e-01
mu[2650] = 4.608042e-01
mu[2651] = 1.411931e-01
mu[2652] = 7.336688e-02
mu[2653] = 8.450979e-01
mu[2654] = 3.728802e+00
mu[2655] = 6.865704e+00
mu[2656] = 6.461672e+00
mu[2657] = 3.700675e+00
mu[2658] = 1.532086e+00
mu[2659] = 5.893520e-01
mu[2660] = 3.170672e-01
mu[2661] = 2.408058e+00
mu[2662] = 1.454828e+01
mu[2663] = 3.003172e+01
mu[2664] = 2.978440e+01
mu[2665] = 1.773680e+01
mu[2666] = 7.291468e+00
mu[2667] = 2.269550e+00
mu[2668] = 5.757932e-01
mu[2669] = 1.320460e-01
mu[2670] = 3.087774e-02
mu[2671] = 2.951397e-01
mu[2672] = 2.192292e+00
mu[2673] = 4.801069e+00
mu[2674] = 5.107228e+00
mu[2675] = 3.409113e+00
mu[2676] = 1.610010e+00
mu[2677] = 4.434167e-01
mu[2678] = -1.057723e-01
mu[2679] = -8.486914e-02
mu[2680] = 2.751954e-01
mu[2681] = 5.588597e-01
mu[2682] = 9.798290e-01
mu[2683] = 1.440201e+00
mu[2684] = 1.265765e+00
mu[2685] = 6.851627e-01
mu[2686] = 2.880266e-01
mu[2687] = 1.994157e-01
mu[2688] = 1.468368e-01
mu[2689] = 1.310575e-01
mu[2690] = 2.667955e-01
mu[2691] = 3.904464e-01
mu[2692] = 5.234346e-01
mu[2693] = 6.512063e-01
mu[2694] = 9.246312e-01
mu[2695] = 1.342570e+00
mu[2696] = 1.218052e+00
mu[2697] = 6.054594e-01
mu[2698] = 1.243020e-01
mu[2699] = 1.793806e-02
mu[2700] = 1.453139e-01
mu[2701] = 2.540581e-01
mu[2702] = 3.050220e-01
mu[2703] = 2.727011e-01
mu[2704] = 1.909374e-01
mu[2705] = 1.663631e-01
mu[2706] = 1.565826e-01
mu[2707] = 1.379709e-01
mu[2708] = 1.916463e-01
mu[2709] = 2.951809e-01
mu[2710] = 2.973748e-01
mu[2711] = 1.976958e-01
mu[2712] = 1.445157e-01
mu[2713] = 1.681903e-01
mu[2714] = 2.147237e-01
mu[2715] = 2.009069e-01
mu[2716] = 9.319559e-02
mu[2717] = -2.047019e-02
mu[2718] = -4.902529e-02
mu[2719] = 5.195611e-02
mu[2720] = 2.247570e-01
mu[2721] = 2.945938e-01
mu[2722] = 1.890647e-01
mu[2723] = 1.230271e-02
mu[2724] = -1.019335e-01
mu[2725] = -5.677421e-02
mu[2726] = 1.695031e-01
mu[2727] = 4.874779e-01
mu[2728] = 8.340437e-01
mu[2729] = 8.872818e-01
mu[2730] = 5.529559e-01
mu[2731] = 1.815282e-01
mu[2732] = 9.300105e-02
mu[2733] = 6.401970e-01
mu[2734] = 1.781105e+00
mu[2735] = 2.112844e+00
mu[2736] = 1.398174e+00
mu[2737] = 5.729844e-01
mu[2738] = 2.157089e-01
mu[2739] = 5.135252e-01
mu[2740] = 1.151073e+00
mu[2741] = 1.242599e+00
mu[2742] = 7.372651e-01
mu[2743] = 3.506362e-01
mu[2744] = 3.245866e-01
mu[2745] = 3.225382e-01
mu[2746] = 4.861608e-01
mu[2747] = 2.413364e+00
mu[2748] = 5.658693e+00
mu[2749] = 6.202827e+00
mu[2750] = 3.949152e+00
mu[2751] = 1.714272e+00
mu[2752] = 5.774550e-01
mu[2753] = 2.034583e-01
mu[2754] = 1.176575e-01
mu[2755] = 8.129106e-02
mu[2756] = 9.766200e-02
mu[2757] = 4.760171e-01
mu[2758] = 1.086292e+00
mu[2759] = 1.196983e+00
mu[2760] = 8.326551e-01
mu[2761] = 4.074736e-01
mu[2762] = 1.215470e-01
mu[2763] = -4.209248e-03
mu[2764] = 1.446255e-02
mu[2765] = 1.123043e-01
mu[2766] = 2.064287e-01
mu[2767] = 3.153170e-01
mu[2768] = 3.918689e-01
mu[2769] = 3.067558e-01
mu[2770] = 1.467322e-01
mu[2771] = 5.067696e-02
mu[2772] = 3.309142e-02
mu[2773] = 3.283767e-02
mu[2774] = 5.748948e-02
mu[2775] = 1.019394e-01
mu[2776] = 1.359151e-01
mu[2777] = 1.703582e-01
mu[2778] = 1.921614e-01
mu[2779] = 2.443577e-01
mu[2780] = 3.022979e-01
mu[2781] = 2.426837e-01
mu[2782] = 1.072510e-01
mu[2783] = 3.821352e-02
mu[2784] = 6.823286e-02
mu[2785] = 1.278223e-01
mu[2786] = 1.550040e-01
mu[2787] = 1.421185e-01
mu[2788] = 1.024145e-01
mu[2789] = 7.154775e-02
mu[2790] = 6.406702e-02
mu[2791] = 5.889233e-02
mu[2792] = 7.282180e-02
mu[2793] = 1.198689e-01
mu[2794] = 1.572396e-01
mu[2795] = 1.641683e-01
mu[2796] = 1.606503e-01
mu[2797] = 1.461972e-01
mu[2798] = 1.301235e-01
mu[2799] = 1.024732e-01
mu[2800] = 4.803581e-02
mu[2801] = 1.647868e-02
mu[2802] = 4.983446e-02
mu[2803] = 1.392723e-01
mu[2804] = 2.543486e-01
mu[2805] = 3.142159e-01
mu[2806] = 2.600712e-01
mu[2807] = 1.179355e-01
mu[2808] = 3.103311e-02
mu[2809] = 6.887397e-02
mu[2810] = 1.725209e-01
mu[2811] = 3.295366e-01
mu[2812] = 5.291639e-01
mu[2813] = 5.649356e-01
mu[2814] = 3.661472e-01
mu[2815] = 1.904654e-01
mu[2816] = 2.486641e-01
mu[2817] = 4.255983e-01
mu[2818] = 5.571388e-01
mu[2819] = 5.039608e-01
mu[2820] = 2.484024e-01
mu[2821] = 2.525518e-02
mu[2822] = 1.335731e-01
mu[2823] = 9.112495e-01
mu[2824] = 1.916093e+00
mu[2825] = 2.097409e+00
mu[2826] = 1.391442e+00
mu[2827] = 5.902999e-01
mu[2828] = 1.538464e-01
mu[2829] = 1.049935e-01
mu[2830] = 1.314791e+00
mu[2831] = 4.926679e+00
mu[2832] = 7.798724e+00
mu[2833] = 6.716464e+00
mu[2834] = 3.792230e+00
mu[2835] = 1.600437e+00
mu[2836] = 5.527368e-01
mu[2837] = 1.766836e-01
mu[2838] = 1.420636e-01
mu[2839] = 2.207243e-01
mu[2840] = 4.735966e-01
mu[2841] = 1.026244e+00
mu[2842] = 1.390154e+00
mu[2843] = 1.205287e+00
mu[2844] = 7.584997e-01
mu[2845] = 3.980882e-01
mu[2846] = 2.040982e-01
mu[2847] = 1.219936e-01
mu[2848] = 1.311295e-01
mu[2849] = 1.849460e-01
mu[2850] = 2.822520e-01
mu[2851] = 3.986720e-01
mu[2852] = 3.991348e-01
mu[2853] = 2.700559e-01
mu[2854] = 1.381193e-01
mu[2855] = 7.771895e-02
mu[2856] = 6.179356e-02
mu[2857] = 6.571492e-02
mu[2858] = 9.961146e-02
mu[2859] = 1.394809e-01
mu[2860] = 1.756372e-01
mu[2861] = 1.930778e-01
mu[2862] = 1.710880e-01
mu[2863] = 1.458049e-01
mu[2864] = 1.184755e-01
mu[2865] = 7.296631e-02
mu[2866] = 3.661493e-02
mu[2867] = 3.844540e-02
mu[2868] = 7.078109e-02
mu[2869] = 1.027656e-01
mu[2870] = 1.199372e-01
mu[2871] = 1.079404e-01
mu[2872] = 6.516435e-02
mu[2873] = 3.049786e-02
mu[2874] = 2.179622e-02
mu[2875] = 3.406705e-02
mu[2876] = 6.808443e-02
mu[2877] = 1.036553e-01
mu[2878] = 1.210422e-01
mu[2879] = 1.185295e-01
mu[2880] = 1.101693e-01
mu[2881] = 9.819976e-02
mu[2882] = 7.581303e-02
mu[2883] = 4.071042e-02
mu[2884] = 1.397060e-02
mu[2885] = 2.642764e-02
mu[2886] = 7.355968e-02
mu[2887] = 1.343961e-01
mu[2888] = 1.801938e-01
mu[2889] = 1.751930e-01
mu[2890] = 1.239937e-01
mu[2891] = 5.663282e-02
mu[2892] = 3.195972e-02
mu[2893] = 5.452053e-02
mu[2894] = 1.270313e-01
mu[2895] = 2.382560e-01
mu[2896] = 2.946985e-01
mu[2897] = 2.294439e-01
mu[2898] = 1.252220e-01
mu[2899] = 8.986734e-02
mu[2900] = 1.224805e-01
mu[2901] = 1.749388e-01
mu[2902] = 2.045805e-01
mu[2903] = 1.629229e-01
mu[2904] = 8.463540e-02
mu[2905] = 5.634826e-02
mu[2906] = 1.795040e-01
mu[2907] = 4.481842e-01
mu[2908] = 5.970643e-01
mu[2909] = 4.703544e-01
mu[2910] = 2.354783e-01
mu[2911] = 7.649899e-02
mu[2912] = 3.236844e-02
mu[2913] = 2.039252e-01
mu[2914] = 8.879269e-01
mu[2915] = 1.660120e+00
mu[2916] = 1.660483e+00
mu[2917] = 1.047220e+00
mu[2918] = 4.974275e-01
mu[2919] = 2.209338e-01
mu[2920] = 9.409231e-02
mu[2921] = 5.378247e-02
mu[2922] = 9.999894e-02
mu[2923] = 1.951448e-01
mu[2924] = 3.209298e-01
mu[2925] = 4.042591e-01
mu[2926] = 3.745154e-01
mu[2927] = 2.668239e-01
mu[2928] = 1.630853e-01
mu[2929] = 1.050438e-01
mu[2930] = 8.932269e-02
mu[2931] = 9.859672e-02
mu[2932] = 1.087568e-01
mu[2933] = 1.250593e-01
mu[2934] = 1.528906e-01
mu[2935] = 1.454972e-01
mu[2936] = 1.073507e-01
mu[2937] = 6.970517e-02
mu[2938] = 4.672257e-02
mu[2939] = 3.661099e-02
mu[2940] = 3.176563e-02
mu[2941] = 4.071882e-02
mu[2942] = 5.311913e-02
mu[2943] = 7.128282e-02
mu[2944] = 8.504620e-02
mu[2945] = 7.450695e-02
mu[2946] = 6.093796e-02
mu[2947] = 5.071885e-02
mu[2948] = 4.074669e-02
mu[2949] = 3.307176e-02
mu[2950] = 4.042942e-02
mu[2951] = 5.238564e-02
mu[2952] = 5.526584e-02
mu[2953] = 5.703883e-02
mu[2954] = 6.618550e-02
mu[2955] = 6.375422e-02
mu[2956] = 5.740889e-02
mu[2957] = 5.879247e-02
mu[2958] = 5.403376e-02
mu[2959] = 5.197578e-02
mu[2960] = 6.664573e-02
mu[2961] = 8.771284e-02
mu[2962] = 1.039941e-01
mu[2963] = 1.131854e-01
mu[2964] = 1.064893e-01
mu[2965] = 8.400436e-02
mu[2966] = 5.553966e-02
mu[2967] = 4.279572e-02
mu[2968] = 6.035551e-02
mu[2969] = 8.676670e-02
mu[2970] = 1.053395e-01
mu[2971] = 9.874179e-02
mu[2972] = 7.883619e-02
mu[2973] = 5.024676e-02
mu[2974] = 3.676799e-02
mu[2975] = 4.780440e-02
mu[2976] = 6.560925e-02
mu[2977] = 8.618081e-02
mu[2978] = 1.030871e-01
mu[2979] = 9.183768e-02
mu[2980] = 5.941889e-02
mu[2981] = 4.314336e-02
mu[2982] = 6.966108e-02
mu[2983] = 9.805087e-02
mu[2984] = 1.013795e-01
mu[2985] = 7.942266e-02
mu[2986] = 4.327859e-02
mu[2987] = 1.998784e-02
mu[2988] = 5.254955e-02
mu[2989] = 1.575387e-01
mu[2990] = 2.504577e-01
mu[2991] = 2.367039e-01
mu[2992] = 1.439200e-01
mu[2993] = 4.925475e-02
mu[2994] = 9.047674e-03
mu[2995] = 4.476360e-02
mu[2996] = 2.571763e-01
mu[2997] = 5.508525e-01
mu[2998] = 5.994405e-01
mu[2999] = 4.052605e-01
mu[3000] = 2.049736e-01
mu[3001] = 9.086371e-02
mu[3002] = 4.118547e-02
mu[3003] = 5.636955e-02
mu[3004] = 1.155224e-01
mu[3005] = 1.504445e-01
mu[3006] = 1.574960e-01
mu[3007] = 1.493241e-01
mu[3008] = 1.210209e-01
mu[3009] = 9.435972e-02
mu[3010] = 9.456874e-02
mu[3011] = 1.043079e-01
mu[3012] = 1.027150e-01
mu[3013] = 9.748568e-02
mu[3014] = 9.095979e-02
mu[3015] = 7.939664e-02
mu[3016] = 9.472033e-02
mu[3017] = 1.562206e-01
mu[3018] = 2.033366e-01
mu[3019] = 1.816755e-01
mu[3020] = 1.116674e-01
mu[3021] = 5.267238e-02
mu[3022] = 2.365179e-02
mu[3023] = 6.183272e-02
mu[3024] = 1.898894e-01
mu[3025] = 2.799611e-01
mu[3026] = 2.319943e-01
mu[3027] = 1.287287e-01
mu[3028] = 4.938181e-02
mu[3029] = 9.960018e-03
mu[3030] = 4.491603e-02
mu[3031] = 3.092622e-01
mu[3032] = 7.360249e-01
mu[3033] = 8.482092e-01
mu[3034] = 5.780798e-01
mu[3035] = 2.579369e-01
mu[3036] = 7.556914e-02
mu[3037] = 2.928114e-02
mu[3038] = 1.229758e-01
mu[3039] = 2.657726e-01
mu[3040] = 2.964256e-01
mu[3041] = 2.373617e-01
mu[3042] = 1.870504e-01
mu[3043] = 1.398331e-01
mu[3044] = 9.239187e-02
mu[3045] = 1.076666e-01
mu[3046] = 1.609109e-01
mu[3047] = 1.514245e-01
mu[3048] = 1.033483e-01
mu[3049] = 7.658396e-02
mu[3050] = 7.036546e-02
mu[3051] = 6.956296e-02
mu[3052] = 6.018799e-02
mu[3053] = 3.750652e-02
mu[3054] = 2.005611e-02
mu[3055] = 1.906013e-02
mu[3056] = 2.977575e-02
mu[3057] = 4.348225e-02
mu[3058] = 5.685971e-02
mu[3059] = 6.082366e-02
mu[3060] = 5.628460e-02
mu[3061] = 4.634650e-02
mu[3062] = 4.418095e-02
mu[3063] = 5.999074e-02
mu[3064] = 7.255106e-02
mu[3065] = 6.799232e-02
mu[3066] = 5.804269e-02
mu[3067] = 4.225127e-02
mu[3068] = 3.188184e-02
mu[3069] = 3.994698e-02
mu[3070] = 7.204193e-02
mu[3071] = 1.056099e-01
mu[3072] = 1.086416e-01
mu[3073] = 8.861916e-02
mu[3074] = 6.058026e-02
mu[3075] = 3.814866e-02
mu[3076] = 4.479110e-02
mu[3077] = 9.742550e-02
mu[3078] = 1.754970e-01
mu[3079] = 2.053206e-01
mu[3080] = 1.606698e-01
mu[3081] = 1.006936e-01
mu[3082] = 6.108708e-02
mu[3083] = 4.136055e-02
mu[3084] = 4.136938e-02
mu[3085] = 4.896182e-02
mu[3086] = 6.280444e-02
mu[3087] = 7.102614e-02
mu[3088] = 7.200392e-02
mu[3089] = 6.371372e-02
mu[3090] = 5.415986e-02
mu[3091] = 5.088677e-02
mu[3092] = 5.289052e-02
mu[3093] = 6.118542e-02
mu[3094] = 8.133980e-02
mu[3095] = 8.830173e-02
mu[3096] = 7.579614e-02
mu[3097] = 6.535690e-02
mu[3098] = 7.341787e-02
mu[3099] = 8.496342e-02
mu[3100] = 7.964600e-02
mu[3101] = 7.062598e-02
mu[3102] = 5.786134e-02
mu[3103] = 5.035819e-02
mu[3104] = 6.685814e-02
mu[3105] = 1.066844e-01
mu[3106] = 1.312224e-01
mu[3107] = 1.108373e-01
mu[3108] = 7.490071e-02
mu[3109] = 6.010935e-02
mu[3110] = 6.064302e-02
mu[3111] = 7.782625e-02
mu[3112] = 1.655352e-01
mu[3113] = 2.882996e-01
mu[3114] = 3.063339e-01
mu[3115] = 2.111736e-01
mu[3116] = 1.193213e-01
mu[3117] = 8.842888e-02
mu[3118] = 9.276298e-02
mu[3119] = 1.210382e-01
mu[3120] = 1.515864e-01
mu[3121] = 1.316503e-01
mu[3122] = 1.059232e-01
mu[3123] = 1.206548e-01
mu[3124] = 1.414553e-01
mu[3125] = 1.444562e-01
mu[3126] = 1.478559e-01
mu[3127] = 1.432806e-01
mu[3128] = 1.126331e-01
mu[3129] = 8.492554e-02
mu[3130] = 1.086707e-01
mu[3131] = 1.735571e-01
mu[3132] = 2.123521e-01
mu[3133] = 1.788192e-01
mu[3134] = 9.963211e-02
mu[3135] = 3.164567e-02
mu[3136] = 2.707784e-02
mu[3137] = 1.143269e-01
mu[3138] = 2.272456e-01
mu[3139] = 2.689243e-01
mu[3140] = 2.369853e-01
mu[3141] = 1.529450e-01
mu[3142] = 5.980136e-02
mu[3143] = 4.444730e-02
mu[3144] = 1.774252e-01
mu[3145] = 3.800048e-01
mu[3146] = 4.906869e-01
mu[3147] = 4.288983e-01
mu[3148] = 2.569835e-01
mu[3149] = 8.482424e-02
mu[3150] = 6.168936e-02
mu[3151] = 2.454928e-01
mu[3152] = 4.451099e-01
mu[3153] = 4.926939e-01
mu[3154] = 4.728993e-01
mu[3155] = 4.135100e-01
mu[3156] = 2.791212e-01
mu[3157] = 2.364979e-01
mu[3158] = 5.259884e-01
mu[3159] = 8.569885e-01
mu[3160] = 8.278109e-01
mu[3161] = 5.364544e-01
mu[3162] = 2.366920e-01
mu[3163] = 4.124776e-02
mu[3164] = 1.588250e-01
mu[3165] = 7.224869e-01
mu[3166] = 1.154480e+00
mu[3167] = 9.885306e-01
mu[3168] = 5.495717e-01
mu[3169] = 1.954053e-01
mu[3170] = 1.265153e-03
mu[3171] = 2.072967e-01
mu[3172] = 1.315238e+00
mu[3173] = 2.736075e+00
mu[3174] = 2.912875e+00
mu[3175] = 1.884702e+00
mu[3176] = 8.086535e-01
mu[3177] = 2.335659e-01
mu[3178] = 2.447741e-01
mu[3179] = 8.611627e-01
mu[3180] = 1.444317e+00
mu[3181] = 1.346514e+00
mu[3182] = 9.447545e-01
mu[3183] = 6.385373e-01
mu[3184] = 4.105833e-01
mu[3185] = 3.983988e-01
mu[3186] = 7.099417e-01
mu[3187] = 9.101830e-01
mu[3188] = 7.368384e-01
mu[3189] = 4.713041e-01
